,Date,HourlyPrice
0,2020-11-02,394.0
1,2020-11-02,402.0
2,2020-11-02,395.4599914550781
3,2020-11-02,397.6000061035156
4,2020-11-02,395.2699890136719
5,2020-11-02,396.84991455078125
6,2020-11-02,399.7149963378906
7,2020-11-03,409.7300109863281
8,2020-11-03,422.69000244140625
9,2020-11-03,422.5
10,2020-11-03,422.80999755859375
11,2020-11-03,422.44000244140625
12,2020-11-03,422.57501220703125
13,2020-11-03,422.6400146484375
14,2020-11-04,428.7579040527344
15,2020-11-04,425.0299987792969
16,2020-11-04,421.8599853515625
17,2020-11-04,423.7099914550781
18,2020-11-04,422.5899963378906
19,2020-11-04,420.70001220703125
20,2020-11-04,420.20001220703125
21,2020-11-05,428.29998779296875
22,2020-11-05,432.8299865722656
23,2020-11-05,432.2049865722656
24,2020-11-05,430.29998779296875
25,2020-11-05,432.1000061035156
26,2020-11-05,432.1000061035156
27,2020-11-05,435.92999267578125
28,2020-11-06,434.40399169921875
29,2020-11-06,429.3800048828125
30,2020-11-06,430.45001220703125
31,2020-11-06,429.57000732421875
32,2020-11-06,429.79998779296875
33,2020-11-06,429.0950012207031
34,2020-11-06,428.06939697265625
35,2020-11-09,439.5
36,2020-11-09,446.5
37,2020-11-09,440.6607971191406
38,2020-11-09,438.04998779296875
39,2020-11-09,431.82000732421875
40,2020-11-09,430.2099914550781
41,2020-11-09,427.6199951171875
42,2020-11-10,420.0899963378906
43,2020-11-10,404.2799987792969
44,2020-11-10,407.2300109863281
45,2020-11-10,410.4045104980469
46,2020-11-10,409.875
47,2020-11-10,407.44000244140625
48,2020-11-10,409.5274963378906
49,2020-11-11,416.45001220703125
50,2020-11-11,416.8699951171875
51,2020-11-11,414.07000732421875
52,2020-11-11,414.6033020019531
53,2020-11-11,414.7799987792969
54,2020-11-11,416.0
55,2020-11-11,415.6000061035156
56,2020-11-12,415.04998779296875
57,2020-11-12,420.3009948730469
58,2020-11-12,417.010009765625
59,2020-11-12,415.2300109863281
60,2020-11-12,411.2491149902344
61,2020-11-12,410.96099853515625
62,2020-11-12,411.8572082519531
63,2020-11-13,408.1650085449219
64,2020-11-13,406.74560546875
65,2020-11-13,406.3299865722656
66,2020-11-13,404.1449890136719
67,2020-11-13,403.8599853515625
68,2020-11-13,402.6700134277344
69,2020-11-13,405.8500061035156
70,2020-11-16,407.0116882324219
71,2020-11-16,411.25
72,2020-11-16,406.3299865722656
73,2020-11-16,408.0299987792969
74,2020-11-16,406.7500915527344
75,2020-11-16,409.04998779296875
76,2020-11-16,407.885009765625
77,2020-11-17,460.1700134277344
78,2020-11-17,447.8550109863281
79,2020-11-17,436.1199951171875
80,2020-11-17,442.4800109863281
81,2020-11-17,447.79998779296875
82,2020-11-17,445.2897033691406
83,2020-11-17,440.5
84,2020-11-18,448.3500061035156
85,2020-11-18,454.7900085449219
86,2020-11-18,459.7506103515625
87,2020-11-18,475.6199951171875
88,2020-11-18,483.6000061035156
89,2020-11-18,486.760009765625
90,2020-11-18,494.54901123046875
91,2020-11-19,490.93011474609375
92,2020-11-19,503.0
93,2020-11-19,505.3999938964844
94,2020-11-19,495.5199890136719
95,2020-11-19,497.55999755859375
96,2020-11-19,502.19500732421875
97,2020-11-19,497.55999755859375
98,2020-11-20,497.6499938964844
99,2020-11-20,497.7099914550781
100,2020-11-20,491.9100036621094
101,2020-11-20,493.1325988769531
102,2020-11-20,492.9012145996094
103,2020-11-20,493.0899963378906
104,2020-11-20,492.2300109863281
105,2020-11-23,508.0
106,2020-11-23,518.72998046875
107,2020-11-23,520.7700805664062
108,2020-11-23,517.594970703125
109,2020-11-23,521.0599975585938
110,2020-11-23,522.3369750976562
111,2020-11-23,525.1900024414062
112,2020-11-24,540.4000244140625
113,2020-11-24,539.2000122070312
114,2020-11-24,545.4000244140625
115,2020-11-24,546.8900146484375
116,2020-11-24,547.6500854492188
117,2020-11-24,554.0399780273438
118,2020-11-24,555.8358764648438
119,2020-11-25,550.0599975585938
120,2020-11-25,553.47998046875
121,2020-11-25,563.9027709960938
122,2020-11-25,564.0
123,2020-11-25,571.7899780273438
124,2020-11-25,569.0
125,2020-11-25,571.2000122070312
126,2020-11-27,581.1599731445312
127,2020-11-27,594.780029296875
128,2020-11-27,589.9022216796875
129,2020-11-27,587.280029296875
130,2020-11-30,603.0
131,2020-11-30,570.0900268554688
132,2020-11-30,578.864990234375
133,2020-11-30,583.2650146484375
134,2020-11-30,579.8800048828125
135,2020-11-30,580.3800048828125
136,2020-11-30,578.8599853515625
137,2020-12-01,591.0800170898438
138,2020-12-01,581.5072021484375
139,2020-12-01,581.0
140,2020-12-01,582.52001953125
141,2020-12-01,582.260009765625
142,2020-12-01,577.6953735351562
143,2020-12-01,581.6500244140625
144,2020-12-02,556.4400024414062
145,2020-12-02,567.1099853515625
146,2020-12-02,568.9299926757812
147,2020-12-02,567.3712158203125
148,2020-12-02,561.1032104492188
149,2020-12-02,560.1199951171875
150,2020-12-02,565.572509765625
151,2020-12-03,586.3914794921875
152,2020-12-03,588.1649169921875
153,2020-12-03,587.3701171875
154,2020-12-03,592.52001953125
155,2020-12-03,594.110107421875
156,2020-12-03,596.4998779296875
157,2020-12-03,594.844970703125
158,2020-12-04,591.010009765625
159,2020-12-04,591.8599853515625
160,2020-12-04,591.3978881835938
161,2020-12-04,593.530029296875
162,2020-12-04,593.1400146484375
163,2020-12-04,592.6199951171875
164,2020-12-04,594.2150268554688
165,2020-12-07,604.919677734375
166,2020-12-07,624.2899780273438
167,2020-12-07,626.4503173828125
168,2020-12-07,627.7349853515625
169,2020-12-07,632.6849975585938
170,2020-12-07,638.0
171,2020-12-07,645.3049926757812
172,2020-12-08,622.3200073242188
173,2020-12-08,629.0999755859375
174,2020-12-08,624.9500122070312
175,2020-12-08,629.4099731445312
176,2020-12-08,640.0
177,2020-12-08,650.5
178,2020-12-08,646.1900024414062
179,2020-12-09,653.6900024414062
180,2020-12-09,639.0838012695312
181,2020-12-09,635.6055908203125
182,2020-12-09,632.8099975585938
183,2020-12-09,616.7595825195312
184,2020-12-09,616.8099975585938
185,2020-12-09,601.0
186,2020-12-10,571.0599975585938
187,2020-12-10,600.4927978515625
188,2020-12-10,621.7100219726562
189,2020-12-10,611.2908935546875
190,2020-12-10,615.5701293945312
191,2020-12-10,618.5800170898438
192,2020-12-10,621.5999755859375
193,2020-12-11,615.010009765625
194,2020-12-11,613.2680053710938
195,2020-12-11,610.8400268554688
196,2020-12-11,604.2921752929688
197,2020-12-11,606.9650268554688
198,2020-12-11,609.5593872070312
199,2020-12-11,610.3200073242188
200,2020-12-14,619.0
201,2020-12-14,629.489990234375
202,2020-12-14,637.0399780273438
203,2020-12-14,637.3895263671875
204,2020-12-14,636.6199951171875
205,2020-12-14,640.9201049804688
206,2020-12-14,638.6300048828125
207,2020-12-15,644.77001953125
208,2020-12-15,643.6923217773438
209,2020-12-15,627.030029296875
210,2020-12-15,632.2750244140625
211,2020-12-15,634.7542724609375
212,2020-12-15,634.905029296875
213,2020-12-15,637.219970703125
214,2020-12-16,628.22998046875
215,2020-12-16,614.5366821289062
216,2020-12-16,617.6799926757812
217,2020-12-16,619.5999755859375
218,2020-12-16,621.510009765625
219,2020-12-16,621.0
220,2020-12-16,623.0
221,2020-12-17,631.1430053710938
222,2020-12-17,637.2999877929688
223,2020-12-17,641.97412109375
224,2020-12-17,645.4185180664062
225,2020-12-17,645.864990234375
226,2020-12-17,648.52001953125
227,2020-12-17,647.52001953125
228,2020-12-18,668.9000244140625
229,2020-12-18,669.8947143554688
230,2020-12-18,663.567626953125
231,2020-12-18,668.8499755859375
232,2020-12-18,675.4000244140625
233,2020-12-18,674.8499755859375
234,2020-12-18,654.6121215820312
235,2020-12-21,659.1099853515625
236,2020-12-21,662.5900268554688
237,2020-12-21,655.989990234375
238,2020-12-21,657.3154296875
239,2020-12-21,664.6688232421875
240,2020-12-21,662.6199951171875
241,2020-12-21,659.3800048828125
242,2020-12-22,648.0
243,2020-12-22,634.8828125
244,2020-12-22,624.2000122070312
245,2020-12-22,620.7999877929688
246,2020-12-22,624.2938842773438
247,2020-12-22,633.739990234375
248,2020-12-22,635.1300048828125
249,2020-12-23,633.594970703125
250,2020-12-23,644.0
251,2020-12-23,642.75
252,2020-12-23,646.1300048828125
253,2020-12-23,644.5999755859375
254,2020-12-23,645.0
255,2020-12-23,646.2899169921875
256,2020-12-24,642.989990234375
257,2020-12-24,657.340087890625
258,2020-12-24,662.9984130859375
259,2020-12-24,662.8900146484375
260,2020-12-28,674.510009765625
261,2020-12-28,668.6500244140625
262,2020-12-28,671.489990234375
263,2020-12-28,667.9749755859375
264,2020-12-28,668.7817993164062
265,2020-12-28,668.1099853515625
266,2020-12-28,666.8200073242188
267,2020-12-29,661.0
268,2020-12-29,660.2449951171875
269,2020-12-29,661.21630859375
270,2020-12-29,658.6699829101562
271,2020-12-29,665.9901123046875
272,2020-12-29,663.239990234375
273,2020-12-29,664.0900268554688
274,2020-12-30,672.0
275,2020-12-30,674.9400024414062
276,2020-12-30,682.3930053710938
277,2020-12-30,684.3400268554688
278,2020-12-30,687.2568969726562
279,2020-12-30,694.3099975585938
280,2020-12-30,690.6500244140625
281,2020-12-31,699.989990234375
282,2020-12-31,701.8699951171875
283,2020-12-31,715.47998046875
284,2020-12-31,715.0906982421875
285,2020-12-31,715.280029296875
286,2020-12-31,708.3065795898438
287,2020-12-31,698.2031860351562
288,2021-01-04,718.6500244140625
289,2021-01-04,740.0
290,2021-01-04,735.4500122070312
291,2021-01-04,723.760009765625
292,2021-01-04,731.1099853515625
293,2021-01-04,727.2899780273438
294,2021-01-04,730.85498046875
295,2021-01-05,725.0878295898438
296,2021-01-05,732.0
297,2021-01-05,738.7799072265625
298,2021-01-05,737.6699829101562
299,2021-01-05,738.72998046875
300,2021-01-05,738.4000244140625
301,2021-01-05,735.9000244140625
302,2021-01-06,758.489990234375
303,2021-01-06,757.2504272460938
304,2021-01-06,769.614990234375
305,2021-01-06,771.1799926757812
306,2021-01-06,769.614990234375
307,2021-01-06,764.510009765625
308,2021-01-06,758.530029296875
309,2021-01-07,777.6300048828125
310,2021-01-07,788.9099731445312
311,2021-01-07,807.4461059570312
312,2021-01-07,800.0900268554688
313,2021-01-07,799.7050170898438
314,2021-01-07,809.780029296875
315,2021-01-07,811.5999755859375
316,2021-01-08,856.0
317,2021-01-08,859.3099975585938
318,2021-01-08,882.489990234375
319,2021-01-08,879.046875
320,2021-01-08,868.8377075195312
321,2021-01-08,861.5800170898438
322,2021-01-08,867.2000122070312
323,2021-01-11,849.4000244140625
324,2021-01-11,847.7150268554688
325,2021-01-11,839.52001953125
326,2021-01-11,836.106689453125
327,2021-01-11,828.5
328,2021-01-11,821.3499755859375
329,2021-01-11,806.469970703125
330,2021-01-12,831.0
331,2021-01-12,860.1900024414062
332,2021-01-12,862.4000244140625
333,2021-01-12,858.1182861328125
334,2021-01-12,858.739990234375
335,2021-01-12,851.1099853515625
336,2021-01-12,858.4299926757812
337,2021-01-13,857.0
338,2021-01-13,839.9000244140625
339,2021-01-13,842.510009765625
340,2021-01-13,839.1148071289062
341,2021-01-13,837.9500122070312
342,2021-01-13,854.030029296875
343,2021-01-13,851.3864135742188
344,2021-01-14,845.4400024414062
345,2021-01-14,858.0
346,2021-01-14,853.0499877929688
347,2021-01-14,856.292724609375
348,2021-01-14,845.0
349,2021-01-14,852.2329711914062
350,2021-01-14,846.5700073242188
351,2021-01-15,852.0
352,2021-01-15,843.340087890625
353,2021-01-15,845.22998046875
354,2021-01-15,837.2100219726562
355,2021-01-15,839.8453979492188
356,2021-01-15,832.4161987304688
357,2021-01-15,825.0
358,2021-01-19,837.7999877929688
359,2021-01-19,840.4600219726562
360,2021-01-19,838.4105224609375
361,2021-01-19,838.3300170898438
362,2021-01-19,836.739990234375
363,2021-01-19,839.6068725585938
364,2021-01-19,840.2996826171875
365,2021-01-20,858.739990234375
366,2021-01-20,849.47998046875
367,2021-01-20,846.3699951171875
368,2021-01-20,846.5599975585938
369,2021-01-20,846.5
370,2021-01-20,854.22998046875
371,2021-01-20,851.396728515625
372,2021-01-21,855.0
373,2021-01-21,845.9000244140625
374,2021-01-21,851.6300048828125
375,2021-01-21,844.2999877929688
376,2021-01-21,847.4349975585938
377,2021-01-21,846.280029296875
378,2021-01-21,847.3851928710938
379,2021-01-22,834.3099975585938
380,2021-01-22,833.0399780273438
381,2021-01-22,831.9119262695312
382,2021-01-22,836.9099731445312
383,2021-01-22,837.5499877929688
384,2021-01-22,839.35009765625
385,2021-01-22,844.7000122070312
386,2021-01-25,855.0
387,2021-01-25,885.6395874023438
388,2021-01-25,864.1223754882812
389,2021-01-25,862.0
390,2021-01-25,868.4299926757812
391,2021-01-25,871.1900024414062
392,2021-01-25,868.6699829101562
393,2021-01-26,889.2656860351562
394,2021-01-26,882.780029296875
395,2021-01-26,886.3001708984375
396,2021-01-26,889.1116943359375
397,2021-01-26,891.2100219726562
398,2021-01-26,888.8776245117188
399,2021-01-26,885.0150146484375
400,2021-01-27,870.3499755859375
401,2021-01-27,887.72998046875
402,2021-01-27,885.6641235351562
403,2021-01-27,877.4199829101562
404,2021-01-27,879.7999877929688
405,2021-01-27,877.4600219726562
406,2021-01-27,864.5159912109375
407,2021-01-28,813.7999877929688
408,2021-01-28,827.5
409,2021-01-28,834.4199829101562
410,2021-01-28,841.4400024414062
411,2021-01-28,840.27001953125
412,2021-01-28,842.989990234375
413,2021-01-28,835.6099853515625
414,2021-01-29,830.0003051757812
415,2021-01-29,826.135009765625
416,2021-01-29,818.0900268554688
417,2021-01-29,806.780029296875
418,2021-01-29,799.984619140625
419,2021-01-29,789.1098022460938
420,2021-01-29,797.9500122070312
421,2021-02-01,812.02001953125
422,2021-02-01,813.989990234375
423,2021-02-01,817.4299926757812
424,2021-02-01,834.0700073242188
425,2021-02-01,827.719970703125
426,2021-02-01,832.760009765625
427,2021-02-01,834.5399780273438
428,2021-02-02,844.6799926757812
429,2021-02-02,869.0999755859375
430,2021-02-02,874.6599731445312
431,2021-02-02,877.169921875
432,2021-02-02,876.8800048828125
433,2021-02-02,876.4199829101562
434,2021-02-02,876.8756103515625
435,2021-02-03,877.02001953125
436,2021-02-03,853.5700073242188
437,2021-02-03,855.4600219726562
438,2021-02-03,864.7050170898438
439,2021-02-03,857.7999877929688
440,2021-02-03,859.4000244140625
441,2021-02-03,855.469970703125
442,2021-02-04,855.0
443,2021-02-04,839.02001953125
444,2021-02-04,841.3200073242188
445,2021-02-04,846.8497924804688
446,2021-02-04,843.219970703125
447,2021-02-04,846.2000122070312
448,2021-02-04,850.4199829101562
449,2021-02-05,845.0
450,2021-02-05,844.2000122070312
451,2021-02-05,858.4630737304688
452,2021-02-05,860.2999877929688
453,2021-02-05,859.7100219726562
454,2021-02-05,854.5399780273438
455,2021-02-05,848.8400268554688
456,2021-02-08,870.0
457,2021-02-08,868.0910034179688
458,2021-02-08,865.0
459,2021-02-08,868.1500244140625
460,2021-02-08,863.8300170898438
461,2021-02-08,856.6044921875
462,2021-02-08,861.7000122070312
463,2021-02-09,855.1199951171875
464,2021-02-09,853.2000122070312
465,2021-02-09,846.6099853515625
466,2021-02-09,848.3599853515625
467,2021-02-09,845.3900146484375
468,2021-02-09,844.3200073242188
469,2021-02-09,844.6099853515625
470,2021-02-10,843.5
471,2021-02-10,817.9199829101562
472,2021-02-10,813.6300048828125
473,2021-02-10,813.9000244140625
474,2021-02-10,810.2000122070312
475,2021-02-10,815.4099731445312
476,2021-02-10,807.8300170898438
477,2021-02-11,812.4400024414062
478,2021-02-11,816.1900024414062
479,2021-02-11,814.8900146484375
480,2021-02-11,803.6649780273438
481,2021-02-11,810.489990234375
482,2021-02-11,807.7750244140625
483,2021-02-11,810.1599731445312
484,2021-02-12,801.260009765625
485,2021-02-12,788.6900024414062
486,2021-02-12,803.489990234375
487,2021-02-12,799.0321044921875
488,2021-02-12,802.0
489,2021-02-12,802.3599853515625
490,2021-02-12,805.3699951171875
491,2021-02-16,818.0
492,2021-02-16,811.5899047851562
493,2021-02-16,796.9099731445312
494,2021-02-16,799.719970703125
495,2021-02-16,803.6976928710938
496,2021-02-16,801.2000122070312
497,2021-02-16,797.5150146484375
